var _mimetypes_list;

function list() export
    if _mimetypes_list<>undefined then
        return _mimetypes_list;
    endif;
    // from apache 2.3.5 mime.types file
    mimetypes=new map();
    mimetypes.insert(".123","application/vnd.lotus-1-2-3");
    mimetypes.insert(".potx","application/vnd.openxmlformats-officedocument.presentationml.template");
    mimetypes.insert(".ppa","application/vnd.ms-powerpoint");
    mimetypes.insert(".ppam","application/vnd.ms-powerpoint.addin.macroenabled.12");
    mimetypes.insert(".ppd","application/vnd.cups-ppd");
    mimetypes.insert(".ppm","image/x-portable-pixmap");
    mimetypes.insert(".pps","application/vnd.ms-powerpoint");
    mimetypes.insert(".ppsm","application/vnd.ms-powerpoint.slideshow.macroenabled.12");
    mimetypes.insert(".ppsx","application/vnd.openxmlformats-officedocument.presentationml.slideshow");
    mimetypes.insert(".ppt","application/vnd.ms-powerpoint");
    mimetypes.insert(".pptm","application/vnd.ms-powerpoint.presentation.macroenabled.12");
    mimetypes.insert(".pptx","application/vnd.openxmlformats-officedocument.presentationml.presentation");
    mimetypes.insert(".pqa","application/vnd.palm");
    mimetypes.insert(".prc","application/x-mobipocket-ebook");
    mimetypes.insert(".pre","application/vnd.lotus-freelance");
    mimetypes.insert(".prf","application/pics-rules");
    mimetypes.insert(".ps","application/postscript");
    mimetypes.insert(".psb","application/vnd.3gpp.pic-bw-small");
    mimetypes.insert(".psd","image/vnd.adobe.photoshop");
    mimetypes.insert(".psf","application/x-font-linux-psf");
    mimetypes.insert(".ptid","application/vnd.pvi.ptid1");
    mimetypes.insert(".pub","application/x-mspublisher");
    mimetypes.insert(".pvb","application/vnd.3gpp.pic-bw-var");
    mimetypes.insert(".pwn","application/vnd.3m.post-it-notes");
    mimetypes.insert(".pwz","application/vnd.ms-powerpoint");
    mimetypes.insert(".py","text/x-python");
    mimetypes.insert(".pya","audio/vnd.ms-playready.media.pya");
    mimetypes.insert(".pyc","application/x-python-code");
    mimetypes.insert(".pyo","application/x-python-code");
    mimetypes.insert(".pyv","video/vnd.ms-playready.media.pyv");
    mimetypes.insert(".qam","application/vnd.epson.quickanime");
    mimetypes.insert(".qbo","application/vnd.intu.qbo");
    mimetypes.insert(".qfx","application/vnd.intu.qfx");
    mimetypes.insert(".qps","application/vnd.publishare-delta-tree");
    mimetypes.insert(".qt","video/quicktime");
    mimetypes.insert(".qwd","application/vnd.quark.quarkxpress");
    mimetypes.insert(".qwt","application/vnd.quark.quarkxpress");
    mimetypes.insert(".qxb","application/vnd.quark.quarkxpress");
    mimetypes.insert(".qxd","application/vnd.quark.quarkxpress");
    mimetypes.insert(".qxl","application/vnd.quark.quarkxpress");
    mimetypes.insert(".qxt","application/vnd.quark.quarkxpress");
    mimetypes.insert(".ra","audio/x-pn-realaudio");
    mimetypes.insert(".ram","audio/x-pn-realaudio");
    mimetypes.insert(".rar","application/x-rar-compressed");
    mimetypes.insert(".ras","image/x-cmu-raster");
    mimetypes.insert(".rcprofile","application/vnd.ipunplugged.rcprofile");
    mimetypes.insert(".rdf","application/rdf+xml");
    mimetypes.insert(".rdz","application/vnd.data-vision.rdz");
    mimetypes.insert(".rep","application/vnd.businessobjects");
    mimetypes.insert(".res","application/x-dtbresource+xml");
    mimetypes.insert(".rgb","image/x-rgb");
    mimetypes.insert(".rif","application/reginfo+xml");
    mimetypes.insert(".rl","application/resource-lists+xml");
    mimetypes.insert(".rlc","image/vnd.fujixerox.edmics-rlc");
    mimetypes.insert(".rld","application/resource-lists-diff+xml");
    mimetypes.insert(".rm","application/vnd.rn-realmedia");
    mimetypes.insert(".rmi","audio/midi");
    mimetypes.insert(".rmp","audio/x-pn-realaudio-plugin");
    mimetypes.insert(".rms","application/vnd.jcp.javame.midlet-rms");
    mimetypes.insert(".rnc","application/relax-ng-compact-syntax");
    mimetypes.insert(".roff","text/troff");
    mimetypes.insert(".rp9","application/vnd.cloanto.rp9");
    mimetypes.insert(".rpss","application/vnd.nokia.radio-presets");
    mimetypes.insert(".rpst","application/vnd.nokia.radio-preset");
    mimetypes.insert(".rq","application/sparql-query");
    mimetypes.insert(".rs","application/rls-services+xml");
    mimetypes.insert(".rsd","application/rsd+xml");
    mimetypes.insert(".rss","application/rss+xml");
    mimetypes.insert(".rtf","application/rtf");
    mimetypes.insert(".rtx","text/richtext");
    mimetypes.insert(".s","text/x-asm");
    mimetypes.insert(".saf","application/vnd.yamaha.smaf-audio");
    mimetypes.insert(".sbml","application/sbml+xml");
    mimetypes.insert(".sc","application/vnd.ibm.secure-container");
    mimetypes.insert(".scd","application/x-msschedule");
    mimetypes.insert(".scm","application/vnd.lotus-screencam");
    mimetypes.insert(".scq","application/scvp-cv-request");
    mimetypes.insert(".scs","application/scvp-cv-response");
    mimetypes.insert(".scurl","text/vnd.curl.scurl");
    mimetypes.insert(".sda","application/vnd.stardivision.draw");
    mimetypes.insert(".sdc","application/vnd.stardivision.calc");
    mimetypes.insert(".sdd","application/vnd.stardivision.impress");
    mimetypes.insert(".sdkd","application/vnd.solent.sdkm+xml");
    mimetypes.insert(".sdkm","application/vnd.solent.sdkm+xml");
    mimetypes.insert(".sdp","application/sdp");
    mimetypes.insert(".sdw","application/vnd.stardivision.writer");
    mimetypes.insert(".see","application/vnd.seemail");
    mimetypes.insert(".seed","application/vnd.fdsn.seed");
    mimetypes.insert(".sema","application/vnd.sema");
    mimetypes.insert(".semd","application/vnd.semd");
    mimetypes.insert(".semf","application/vnd.semf");
    mimetypes.insert(".ser","application/java-serialized-object");
    mimetypes.insert(".setpay","application/set-payment-initiation");
    mimetypes.insert(".setreg","application/set-registration-initiation");
    mimetypes.insert(".sfd-hdstx","application/vnd.hydrostatix.sof-data");
    mimetypes.insert(".sfs","application/vnd.spotfire.sfs");
    mimetypes.insert(".sgl","application/vnd.stardivision.writer-global");
    mimetypes.insert(".sgm","text/sgml");
    mimetypes.insert(".sgml","text/sgml");
    mimetypes.insert(".sh","application/x-sh");
    mimetypes.insert(".shar","application/x-shar");
    mimetypes.insert(".shf","application/shf+xml");
    mimetypes.insert(".sig","application/pgp-signature");
    mimetypes.insert(".silo","model/mesh");
    mimetypes.insert(".sis","application/vnd.symbian.install");
    mimetypes.insert(".sisx","application/vnd.symbian.install");
    mimetypes.insert(".sit","application/x-stuffit");
    mimetypes.insert(".sitx","application/x-stuffitx");
    mimetypes.insert(".skd","application/vnd.koan");
    mimetypes.insert(".skm","application/vnd.koan");
    mimetypes.insert(".skp","application/vnd.koan");
    mimetypes.insert(".skt","application/vnd.koan");
    mimetypes.insert(".sldm","application/vnd.ms-powerpoint.slide.macroenabled.12");
    mimetypes.insert(".sldx","application/vnd.openxmlformats-officedocument.presentationml.slide");
    mimetypes.insert(".slt","application/vnd.epson.salt");
    mimetypes.insert(".smf","application/vnd.stardivision.math");
    mimetypes.insert(".smi","application/smil+xml");
    mimetypes.insert(".smil","application/smil+xml");
    mimetypes.insert(".snd","audio/basic");
    mimetypes.insert(".snf","application/x-font-snf");
    mimetypes.insert(".so","application/octet-stream");
    mimetypes.insert(".spc","application/x-pkcs7-certificates");
    mimetypes.insert(".spf","application/vnd.yamaha.smaf-phrase");
    mimetypes.insert(".spl","application/x-futuresplash");
    mimetypes.insert(".spot","text/vnd.in3d.spot");
    mimetypes.insert(".spp","application/scvp-vp-response");
    mimetypes.insert(".spq","application/scvp-vp-request");
    mimetypes.insert(".spx","audio/ogg");
    mimetypes.insert(".src","application/x-wais-source");
    mimetypes.insert(".srx","application/sparql-results+xml");
    mimetypes.insert(".sse","application/vnd.kodak-descriptor");
    mimetypes.insert(".ssf","application/vnd.epson.ssf");
    mimetypes.insert(".ssml","application/ssml+xml");
    mimetypes.insert(".st","application/vnd.sailingtracker.track");
    mimetypes.insert(".stc","application/vnd.sun.xml.calc.template");
    mimetypes.insert(".std","application/vnd.sun.xml.draw.template");
    mimetypes.insert(".stf","application/vnd.wt.stf");
    mimetypes.insert(".sti","application/vnd.sun.xml.impress.template");
    mimetypes.insert(".stk","application/hyperstudio");
    mimetypes.insert(".stl","application/vnd.ms-pki.stl");
    mimetypes.insert(".str","application/vnd.pg.format");
    mimetypes.insert(".stw","application/vnd.sun.xml.writer.template");
    mimetypes.insert(".sus","application/vnd.sus-calendar");
    mimetypes.insert(".susp","application/vnd.sus-calendar");
    mimetypes.insert(".sv4cpio","application/x-sv4cpio");
    mimetypes.insert(".sv4crc","application/x-sv4crc");
    mimetypes.insert(".svd","application/vnd.svd");
    mimetypes.insert(".svg","image/svg+xml");
    mimetypes.insert(".svgz","image/svg+xml");
    mimetypes.insert(".swa","application/x-director");
    mimetypes.insert(".swf","application/x-shockwave-flash");
    mimetypes.insert(".swi","application/vnd.aristanetworks.swi");
    mimetypes.insert(".sxc","application/vnd.sun.xml.calc");
    mimetypes.insert(".sxd","application/vnd.sun.xml.draw");
    mimetypes.insert(".sxg","application/vnd.sun.xml.writer.global");
    mimetypes.insert(".sxi","application/vnd.sun.xml.impress");
    mimetypes.insert(".sxm","application/vnd.sun.xml.math");
    mimetypes.insert(".sxw","application/vnd.sun.xml.writer");
    mimetypes.insert(".t","text/troff");
    mimetypes.insert(".tao","application/vnd.tao.intent-module-archive");
    mimetypes.insert(".tar","application/x-tar");
    mimetypes.insert(".tcap","application/vnd.3gpp2.tcap");
    mimetypes.insert(".tcl","application/x-tcl");
    mimetypes.insert(".teacher","application/vnd.smart.teacher");
    mimetypes.insert(".tex","application/x-tex");
    mimetypes.insert(".texi","application/x-texinfo");
    mimetypes.insert(".texinfo","application/x-texinfo");
    mimetypes.insert(".text","text/plain");
    mimetypes.insert(".tfm","application/x-tex-tfm");
    mimetypes.insert(".tif","image/tiff");
    mimetypes.insert(".tiff","image/tiff");
    mimetypes.insert(".tmo","application/vnd.tmobile-livetv");
    mimetypes.insert(".torrent","application/x-bittorrent");
    mimetypes.insert(".tpl","application/vnd.groove-tool-template");
    mimetypes.insert(".tpt","application/vnd.trid.tpt");
    mimetypes.insert(".tr","text/troff");
    mimetypes.insert(".tra","application/vnd.trueapp");
    mimetypes.insert(".trm","application/x-msterminal");
    mimetypes.insert(".tsv","text/tab-separated-values");
    mimetypes.insert(".ttc","application/x-font-ttf");
    mimetypes.insert(".ttf","application/x-font-ttf");
    mimetypes.insert(".twd","application/vnd.simtech-mindmapper");
    mimetypes.insert(".twds","application/vnd.simtech-mindmapper");
    mimetypes.insert(".txd","application/vnd.genomatix.tuxedo");
    mimetypes.insert(".txf","application/vnd.mobius.txf");
    mimetypes.insert(".txt","text/plain");
    mimetypes.insert(".u32","application/x-authorware-bin");
    mimetypes.insert(".udeb","application/x-debian-package");
    mimetypes.insert(".ufd","application/vnd.ufdl");
    mimetypes.insert(".ufdl","application/vnd.ufdl");
    mimetypes.insert(".umj","application/vnd.umajin");
    mimetypes.insert(".unityweb","application/vnd.unity");
    mimetypes.insert(".uoml","application/vnd.uoml+xml");
    mimetypes.insert(".uri","text/uri-list");
    mimetypes.insert(".uris","text/uri-list");
    mimetypes.insert(".urls","text/uri-list");
    mimetypes.insert(".ustar","application/x-ustar");
    mimetypes.insert(".utz","application/vnd.uiq.theme");
    mimetypes.insert(".uu","text/x-uuencode");
    mimetypes.insert(".vcd","application/x-cdlink");
    mimetypes.insert(".vcf","text/x-vcard");
    mimetypes.insert(".vcg","application/vnd.groove-vcard");
    mimetypes.insert(".vcs","text/x-vcalendar");
    mimetypes.insert(".vcx","application/vnd.vcx");
    mimetypes.insert(".vis","application/vnd.visionary");
    mimetypes.insert(".viv","video/vnd.vivo");
    mimetypes.insert(".vor","application/vnd.stardivision.writer");
    mimetypes.insert(".vox","application/x-authorware-bin");
    mimetypes.insert(".vrml","model/vrml");
    mimetypes.insert(".vsd","application/vnd.visio");
    mimetypes.insert(".vsf","application/vnd.vsf");
    mimetypes.insert(".vss","application/vnd.visio");
    mimetypes.insert(".vst","application/vnd.visio");
    mimetypes.insert(".vsw","application/vnd.visio");
    mimetypes.insert(".vtu","model/vnd.vtu");
    mimetypes.insert(".vxml","application/voicexml+xml");
    mimetypes.insert(".w3d","application/x-director");
    mimetypes.insert(".wad","application/x-doom");
    mimetypes.insert(".wav","audio/x-wav");
    mimetypes.insert(".wax","audio/x-ms-wax");
    mimetypes.insert(".wbmp","image/vnd.wap.wbmp");
    mimetypes.insert(".wbs","application/vnd.criticaltools.wbs+xml");
    mimetypes.insert(".wbxml","application/vnd.wap.wbxml");
    mimetypes.insert(".wcm","application/vnd.ms-works");
    mimetypes.insert(".wdb","application/vnd.ms-works");
    mimetypes.insert(".wg","application/vnd.pmi.widget");
    mimetypes.insert(".wiz","application/msword");
    mimetypes.insert(".wks","application/vnd.ms-works");
    mimetypes.insert(".wm","video/x-ms-wm");
    mimetypes.insert(".wma","audio/x-ms-wma");
    mimetypes.insert(".wmd","application/x-ms-wmd");
    mimetypes.insert(".wmf","application/x-msmetafile");
    mimetypes.insert(".wml","text/vnd.wap.wml");
    mimetypes.insert(".wmlc","application/vnd.wap.wmlc");
    mimetypes.insert(".wmls","text/vnd.wap.wmlscript");
    mimetypes.insert(".wmlsc","application/vnd.wap.wmlscriptc");
    mimetypes.insert(".wmv","video/x-ms-wmv");
    mimetypes.insert(".wmx","video/x-ms-wmx");
    mimetypes.insert(".wmz","application/x-ms-wmz");
    mimetypes.insert(".wpd","application/vnd.wordperfect");
    mimetypes.insert(".wpl","application/vnd.ms-wpl");
    mimetypes.insert(".wps","application/vnd.ms-works");
    mimetypes.insert(".wqd","application/vnd.wqd");
    mimetypes.insert(".wri","application/x-mswrite");
    mimetypes.insert(".wrl","model/vrml");
    mimetypes.insert(".wsdl","application/wsdl+xml");
    mimetypes.insert(".wspolicy","application/wspolicy+xml");
    mimetypes.insert(".wtb","application/vnd.webturbo");
    mimetypes.insert(".wvx","video/x-ms-wvx");
    mimetypes.insert(".x32","application/x-authorware-bin");
    mimetypes.insert(".x3d","application/vnd.hzn-3d-crossword");
    mimetypes.insert(".xap","application/x-silverlight-app");
    mimetypes.insert(".xar","application/vnd.xara");
    mimetypes.insert(".xbap","application/x-ms-xbap");
    mimetypes.insert(".xbd","application/vnd.fujixerox.docuworks.binder");
    mimetypes.insert(".xbm","image/x-xbitmap");
    mimetypes.insert(".xdm","application/vnd.syncml.dm+xml");
    mimetypes.insert(".xdp","application/vnd.adobe.xdp+xml");
    mimetypes.insert(".xdssc","application/dssc+xml");
    mimetypes.insert(".xdw","application/vnd.fujixerox.docuworks");
    mimetypes.insert(".xenc","application/xenc+xml");
    mimetypes.insert(".xer","application/patch-ops-error+xml");
    mimetypes.insert(".xfdf","application/vnd.adobe.xfdf");
    mimetypes.insert(".xfdl","application/vnd.xfdl");
    mimetypes.insert(".xht","application/xhtml+xml");
    mimetypes.insert(".xhtml","application/xhtml+xml");
    mimetypes.insert(".xhvml","application/xv+xml");
    mimetypes.insert(".xif","image/vnd.xiff");
    mimetypes.insert(".xla","application/vnd.ms-excel");
    mimetypes.insert(".xlam","application/vnd.ms-excel.addin.macroenabled.12");
    mimetypes.insert(".xlb","application/vnd.ms-excel");
    mimetypes.insert(".xlc","application/vnd.ms-excel");
    mimetypes.insert(".xlm","application/vnd.ms-excel");
    mimetypes.insert(".xls","application/vnd.ms-excel");
    mimetypes.insert(".xlsb","application/vnd.ms-excel.sheet.binary.macroenabled.12");
    mimetypes.insert(".xlsm","application/vnd.ms-excel.sheet.macroenabled.12");
    mimetypes.insert(".xlsx","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet");
    mimetypes.insert(".xlt","application/vnd.ms-excel");
    mimetypes.insert(".xltm","application/vnd.ms-excel.template.macroenabled.12");
    mimetypes.insert(".xltx","application/vnd.openxmlformats-officedocument.spreadsheetml.template");
    mimetypes.insert(".xlw","application/vnd.ms-excel");
    mimetypes.insert(".xml","application/xml");
    mimetypes.insert(".xo","application/vnd.olpc-sugar");
    mimetypes.insert(".xop","application/xop+xml");
    mimetypes.insert(".xpdl","application/xml");
    mimetypes.insert(".xpi","application/x-xpinstall");
    mimetypes.insert(".xpm","image/x-xpixmap");
    mimetypes.insert(".xpr","application/vnd.is-xpr");
    mimetypes.insert(".xps","application/vnd.ms-xpsdocument");
    mimetypes.insert(".xpw","application/vnd.intercon.formnet");
    mimetypes.insert(".xpx","application/vnd.intercon.formnet");
    mimetypes.insert(".xsl","application/xml");
    mimetypes.insert(".xslt","application/xslt+xml");
    mimetypes.insert(".xsm","application/vnd.syncml+xml");
    mimetypes.insert(".xspf","application/xspf+xml");
    mimetypes.insert(".xul","application/vnd.mozilla.xul+xml");
    mimetypes.insert(".xvm","application/xv+xml");
    mimetypes.insert(".xvml","application/xv+xml");
    mimetypes.insert(".xwd","image/x-xwindowdump");
    mimetypes.insert(".xyz","chemical/x-xyz");
    mimetypes.insert(".zaz","application/vnd.zzazz.deck+xml");
    mimetypes.insert(".zip","application/zip");
    mimetypes.insert(".zir","application/vnd.zul");
    mimetypes.insert(".zirz","application/vnd.zul");
    mimetypes.insert(".zmm","application/vnd.handheld-entertainment+xml");
    _mimetypes_list=mimetypes;
    return mimetypes;
endfunction

function fill_registry(target,ext="ext",mimetype="type") export
    set=target.createRecordSet();
    for each pair in list() do
        row=set.add();
        row[ext]=pair.key;
        row[mimetype]=pair.value;
    enddo;
    set.write();
endfunction
